nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>                          ] 602/6019, 3.9 task/s, elapsed: 154s, ETA:  1381s
[>>                          ] 603/6019, 3.9 task/s, elapsed: 154s, ETA:  1379s
[>>                          ] 604/6019, 3.9 task/s, elapsed: 154s, ETA:  1376s
[>>                          ] 605/6019, 3.9 task/s, elapsed: 154s, ETA:  1374s
[>>                          ] 606/6019, 3.9 task/s, elapsed: 154s, ETA:  1371s
[>>                          ] 607/6019, 4.0 task/s, elapsed: 154s, ETA:  1369s
[>>                          ] 608/6019, 4.0 task/s, elapsed: 154s, ETA:  1366s
[>>                          ] 609/6019, 3.9 task/s, elapsed: 156s, ETA:  1382s
[>>                          ] 610/6019, 3.9 task/s, elapsed: 156s, ETA:  1379s
[>>                          ] 611/6019, 3.9 task/s, elapsed: 156s, ETA:  1377s
[>>                          ] 612/6019, 3.9 task/s, elapsed: 156s, ETA:  1374s
[>>                          ] 613/6019, 3.9 task/s, elapsed: 156s, ETA:  1372s
[>>                          ] 614/6019, 3.9 task/s, elapsed: 156s, ETA:  1369s
[>>                          ] 615/6019, 4.0 task/s, elapsed: 156s, ETA:  1367s
[>>                          ] 616/6019, 4.0 task/s, elapsed: 156s, ETA:  1364s
[>>                          ] 617/6019, 3.9 task/s, elapsed: 158s, ETA:  1380s
[>>                          ] 618/6019, 3.9 task/s, elapsed: 158s, ETA:  1377s
[>>                          ] 619/6019, 3.9 task/s, elapsed: 158s, ETA:  1375s
[>>                          ] 620/6019, 3.9 task/s, elapsed: 158s, ETA:  1372s
[>>                          ] 621/6019, 3.9 task/s, elapsed: 158s, ETA:  1370s
[>>                          ] 622/6019, 3.9 task/s, elapsed: 158s, ETA:  1367s
[>>                          ] 623/6019, 4.0 task/s, elapsed: 158s, ETA:  1365s
[>>                          ] 624/6019, 4.0 task/s, elapsed: 158s, ETA:  1362s
[>>                          ] 625/6019, 3.9 task/s, elapsed: 160s, ETA:  1377s
[>>                          ] 626/6019, 3.9 task/s, elapsed: 160s, ETA:  1375s
[>>                          ] 627/6019, 3.9 task/s, elapsed: 160s, ETA:  1373s
[>>                          ] 628/6019, 3.9 task/s, elapsed: 160s, ETA:  1370s
[>>                          ] 629/6019, 3.9 task/s, elapsed: 160s, ETA:  1368s
[>>                          ] 630/6019, 3.9 task/s, elapsed: 160s, ETA:  1365s
[>>                          ] 631/6019, 4.0 task/s, elapsed: 160s, ETA:  1363s
[>>                          ] 632/6019, 4.0 task/s, elapsed: 160s, ETA:  1360s
[>>                          ] 633/6019, 3.9 task/s, elapsed: 161s, ETA:  1373s
[>>                          ] 634/6019, 3.9 task/s, elapsed: 161s, ETA:  1371s
[>>                          ] 635/6019, 3.9 task/s, elapsed: 161s, ETA:  1368s
[>>                          ] 636/6019, 3.9 task/s, elapsed: 161s, ETA:  1366s
[>>                          ] 637/6019, 3.9 task/s, elapsed: 161s, ETA:  1364s
[>>                          ] 638/6019, 4.0 task/s, elapsed: 161s, ETA:  1361s
[>>                          ] 639/6019, 4.0 task/s, elapsed: 161s, ETA:  1359s
[>>                          ] 640/6019, 4.0 task/s, elapsed: 161s, ETA:  1356s
[>>                          ] 641/6019, 3.9 task/s, elapsed: 163s, ETA:  1371s
[>>                          ] 642/6019, 3.9 task/s, elapsed: 163s, ETA:  1368s
[>>                          ] 643/6019, 3.9 task/s, elapsed: 163s, ETA:  1366s
[>>                          ] 644/6019, 3.9 task/s, elapsed: 163s, ETA:  1364s
[>>>                         ] 645/6019, 3.9 task/s, elapsed: 163s, ETA:  1361s
[>>>                         ] 646/6019, 4.0 task/s, elapsed: 163s, ETA:  1359s
[>>>                         ] 647/6019, 4.0 task/s, elapsed: 163s, ETA:  1356s
[>>>                         ] 648/6019, 4.0 task/s, elapsed: 163s, ETA:  1354s
[>>>                         ] 649/6019, 3.9 task/s, elapsed: 165s, ETA:  1368s
[>>>                         ] 650/6019, 3.9 task/s, elapsed: 165s, ETA:  1366s
[>>>                         ] 651/6019, 3.9 task/s, elapsed: 165s, ETA:  1364s
[>>>                         ] 652/6019, 3.9 task/s, elapsed: 165s, ETA:  1361s
[>>>                         ] 653/6019, 3.9 task/s, elapsed: 165s, ETA:  1359s
[>>>                         ] 654/6019, 4.0 task/s, elapsed: 165s, ETA:  1357s
[>>>                         ] 655/6019, 4.0 task/s, elapsed: 165s, ETA:  1354s
[>>>                         ] 656/6019, 4.0 task/s, elapsed: 165s, ETA:  1352s
[>>>                         ] 657/6019, 3.9 task/s, elapsed: 167s, ETA:  1366s
[>>>                         ] 658/6019, 3.9 task/s, elapsed: 167s, ETA:  1364s
[>>>                         ] 659/6019, 3.9 task/s, elapsed: 167s, ETA:  1361s
[>>>                         ] 660/6019, 3.9 task/s, elapsed: 167s, ETA:  1359s
[>>>                         ] 661/6019, 3.9 task/s, elapsed: 167s, ETA:  1357s
[>>>                         ] 662/6019, 4.0 task/s, elapsed: 167s, ETA:  1354s
[>>>                         ] 663/6019, 4.0 task/s, elapsed: 167s, ETA:  1352s
[>>>                         ] 664/6019, 4.0 task/s, elapsed: 167s, ETA:  1350s
[>>>                         ] 665/6019, 3.9 task/s, elapsed: 169s, ETA:  1364s
[>>>                         ] 666/6019, 3.9 task/s, elapsed: 169s, ETA:  1361s
[>>>                         ] 667/6019, 3.9 task/s, elapsed: 169s, ETA:  1359s
[>>>                         ] 668/6019, 3.9 task/s, elapsed: 169s, ETA:  1357s
[>>>                         ] 669/6019, 4.0 task/s, elapsed: 169s, ETA:  1354s
[>>>                         ] 670/6019, 4.0 task/s, elapsed: 169s, ETA:  1352s
[>>>                         ] 671/6019, 4.0 task/s, elapsed: 169s, ETA:  1350s
[>>>                         ] 672/6019, 4.0 task/s, elapsed: 169s, ETA:  1348s
[>>>                         ] 673/6019, 3.9 task/s, elapsed: 171s, ETA:  1361s
[>>>                         ] 674/6019, 3.9 task/s, elapsed: 171s, ETA:  1359s
[>>>                         ] 675/6019, 3.9 task/s, elapsed: 171s, ETA:  1357s
[>>>                         ] 676/6019, 3.9 task/s, elapsed: 171s, ETA:  1354s
[>>>                         ] 677/6019, 4.0 task/s, elapsed: 171s, ETA:  1352s
[>>>                         ] 678/6019, 4.0 task/s, elapsed: 171s, ETA:  1350s
[>>>                         ] 679/6019, 4.0 task/s, elapsed: 171s, ETA:  1348s
[>>>                         ] 680/6019, 4.0 task/s, elapsed: 171s, ETA:  1345s
[>>>                         ] 681/6019, 3.9 task/s, elapsed: 173s, ETA:  1359s
[>>>                         ] 682/6019, 3.9 task/s, elapsed: 173s, ETA:  1356s
[>>>                         ] 683/6019, 3.9 task/s, elapsed: 173s, ETA:  1354s
[>>>                         ] 684/6019, 3.9 task/s, elapsed: 173s, ETA:  1352s
[>>>                         ] 685/6019, 4.0 task/s, elapsed: 173s, ETA:  1350s
[>>>                         ] 686/6019, 4.0 task/s, elapsed: 173s, ETA:  1348s
[>>>                         ] 687/6019, 4.0 task/s, elapsed: 173s, ETA:  1345s
[>>>                         ] 688/6019, 4.0 task/s, elapsed: 173s, ETA:  1343s
[>>>                         ] 689/6019, 3.9 task/s, elapsed: 175s, ETA:  1356s
[>>>                         ] 690/6019, 3.9 task/s, elapsed: 175s, ETA:  1354s
[>>>                         ] 691/6019, 3.9 task/s, elapsed: 175s, ETA:  1352s
[>>>                         ] 692/6019, 3.9 task/s, elapsed: 175s, ETA:  1350s
[>>>                         ] 693/6019, 4.0 task/s, elapsed: 175s, ETA:  1347s
[>>>                         ] 694/6019, 4.0 task/s, elapsed: 175s, ETA:  1345s
[>>>                         ] 695/6019, 4.0 task/s, elapsed: 175s, ETA:  1343s
[>>>                         ] 696/6019, 4.0 task/s, elapsed: 175s, ETA:  1341s
[>>>                         ] 697/6019, 3.9 task/s, elapsed: 177s, ETA:  1354s
[>>>                         ] 698/6019, 3.9 task/s, elapsed: 177s, ETA:  1352s
[>>>                         ] 699/6019, 3.9 task/s, elapsed: 177s, ETA:  1350s
[>>>                         ] 700/6019, 3.9 task/s, elapsed: 177s, ETA:  1347s
[>>>                         ] 701/6019, 4.0 task/s, elapsed: 177s, ETA:  1345s
[>>>                         ] 702/6019, 4.0 task/s, elapsed: 177s, ETA:  1343s
[>>>                         ] 703/6019, 4.0 task/s, elapsed: 177s, ETA:  1341s
[>>>                         ] 704/6019, 4.0 task/s, elapsed: 177s, ETA:  1339s
[>>>                         ] 705/6019, 3.9 task/s, elapsed: 179s, ETA:  1352s
[>>>                         ] 706/6019, 3.9 task/s, elapsed: 179s, ETA:  1350s
[>>>                         ] 707/6019, 3.9 task/s, elapsed: 179s, ETA:  1347s
[>>>                         ] 708/6019, 3.9 task/s, elapsed: 179s, ETA:  1345s
[>>>                         ] 709/6019, 4.0 task/s, elapsed: 179s, ETA:  1343s
[>>>                         ] 710/6019, 4.0 task/s, elapsed: 179s, ETA:  1341s
[>>>                         ] 711/6019, 4.0 task/s, elapsed: 179s, ETA:  1339s
[>>>                         ] 712/6019, 4.0 task/s, elapsed: 179s, ETA:  1337s
[>>>                         ] 713/6019, 3.9 task/s, elapsed: 181s, ETA:  1349s
[>>>                         ] 714/6019, 3.9 task/s, elapsed: 181s, ETA:  1347s
[>>>                         ] 715/6019, 3.9 task/s, elapsed: 181s, ETA:  1345s
[>>>                         ] 716/6019, 3.9 task/s, elapsed: 181s, ETA:  1343s
[>>>                         ] 717/6019, 4.0 task/s, elapsed: 181s, ETA:  1341s
[>>>                         ] 718/6019, 4.0 task/s, elapsed: 181s, ETA:  1339s
[>>>                         ] 719/6019, 4.0 task/s, elapsed: 181s, ETA:  1337s
[>>>                         ] 720/6019, 4.0 task/s, elapsed: 181s, ETA:  1334s
[>>>                         ] 721/6019, 3.9 task/s, elapsed: 183s, ETA:  1347s
[>>>                         ] 722/6019, 3.9 task/s, elapsed: 183s, ETA:  1345s
[>>>                         ] 723/6019, 3.9 task/s, elapsed: 183s, ETA:  1343s
[>>>                         ] 724/6019, 3.9 task/s, elapsed: 183s, ETA:  1341s
[>>>                         ] 725/6019, 4.0 task/s, elapsed: 183s, ETA:  1339s
[>>>                         ] 726/6019, 4.0 task/s, elapsed: 183s, ETA:  1337s
[>>>                         ] 727/6019, 4.0 task/s, elapsed: 183s, ETA:  1334s
[>>>                         ] 728/6019, 4.0 task/s, elapsed: 183s, ETA:  1332s
[>>>                         ] 729/6019, 3.9 task/s, elapsed: 185s, ETA:  1345s
[>>>                         ] 730/6019, 3.9 task/s, elapsed: 185s, ETA:  1343s
[>>>                         ] 731/6019, 3.9 task/s, elapsed: 185s, ETA:  1341s
[>>>                         ] 732/6019, 3.9 task/s, elapsed: 185s, ETA:  1339s
[>>>                         ] 733/6019, 4.0 task/s, elapsed: 185s, ETA:  1337s
[>>>                         ] 734/6019, 4.0 task/s, elapsed: 185s, ETA:  1334s
[>>>                         ] 735/6019, 4.0 task/s, elapsed: 185s, ETA:  1332s
[>>>                         ] 736/6019, 4.0 task/s, elapsed: 185s, ETA:  1330s
[>>>                         ] 737/6019, 3.9 task/s, elapsed: 187s, ETA:  1343s
[>>>                         ] 738/6019, 3.9 task/s, elapsed: 187s, ETA:  1341s
[>>>                         ] 739/6019, 3.9 task/s, elapsed: 187s, ETA:  1338s
[>>>                         ] 740/6019, 4.0 task/s, elapsed: 187s, ETA:  1336s
[>>>                         ] 741/6019, 4.0 task/s, elapsed: 187s, ETA:  1334s
[>>>                         ] 742/6019, 4.0 task/s, elapsed: 187s, ETA:  1332s
[>>>                         ] 743/6019, 4.0 task/s, elapsed: 187s, ETA:  1330s
[>>>                         ] 744/6019, 4.0 task/s, elapsed: 187s, ETA:  1328s
[>>>                         ] 745/6019, 3.9 task/s, elapsed: 189s, ETA:  1340s
[>>>                         ] 746/6019, 3.9 task/s, elapsed: 189s, ETA:  1338s
[>>>                         ] 747/6019, 3.9 task/s, elapsed: 189s, ETA:  1336s
[>>>                         ] 748/6019, 4.0 task/s, elapsed: 189s, ETA:  1334s
[>>>                         ] 749/6019, 4.0 task/s, elapsed: 189s, ETA:  1332s
[>>>                         ] 750/6019, 4.0 task/s, elapsed: 189s, ETA:  1330s
[>>>                         ] 751/6019, 4.0 task/s, elapsed: 189s, ETA:  1328s
[>>>                         ] 752/6019, 4.0 task/s, elapsed: 189s, ETA:  1326s
[>>>                         ] 753/6019, 3.9 task/s, elapsed: 191s, ETA:  1338s
[>>>                         ] 754/6019, 3.9 task/s, elapsed: 191s, ETA:  1336s
[>>>                         ] 755/6019, 3.9 task/s, elapsed: 191s, ETA:  1334s
[>>>                         ] 756/6019, 4.0 task/s, elapsed: 191s, ETA:  1332s
[>>>                         ] 757/6019, 4.0 task/s, elapsed: 191s, ETA:  1330s
[>>>                         ] 758/6019, 4.0 task/s, elapsed: 191s, ETA:  1328s
[>>>                         ] 759/6019, 4.0 task/s, elapsed: 191s, ETA:  1326s
[>>>                         ] 760/6019, 4.0 task/s, elapsed: 191s, ETA:  1324s
[>>>                         ] 761/6019, 3.9 task/s, elapsed: 193s, ETA:  1336s
[>>>                         ] 762/6019, 3.9 task/s, elapsed: 193s, ETA:  1334s
[>>>                         ] 763/6019, 3.9 task/s, elapsed: 193s, ETA:  1332s
[>>>                         ] 764/6019, 4.0 task/s, elapsed: 193s, ETA:  1330s
[>>>                         ] 765/6019, 4.0 task/s, elapsed: 193s, ETA:  1328s
[>>>                         ] 766/6019, 4.0 task/s, elapsed: 193s, ETA:  1326s
[>>>                         ] 767/6019, 4.0 task/s, elapsed: 193s, ETA:  1324s
[>>>                         ] 768/6019, 4.0 task/s, elapsed: 193s, ETA:  1322s
[>>>                         ] 769/6019, 3.9 task/s, elapsed: 195s, ETA:  1334s
[>>>                         ] 770/6019, 3.9 task/s, elapsed: 195s, ETA:  1332s
[>>>                         ] 771/6019, 3.9 task/s, elapsed: 195s, ETA:  1330s
[>>>                         ] 772/6019, 4.0 task/s, elapsed: 195s, ETA:  1328s
[>>>                         ] 773/6019, 4.0 task/s, elapsed: 195s, ETA:  1326s
[>>>                         ] 774/6019, 4.0 task/s, elapsed: 195s, ETA:  1324s
[>>>                         ] 775/6019, 4.0 task/s, elapsed: 195s, ETA:  1322s
[>>>                         ] 776/6019, 4.0 task/s, elapsed: 195s, ETA:  1320s
[>>>                         ] 777/6019, 3.9 task/s, elapsed: 197s, ETA:  1331s
[>>>                         ] 778/6019, 3.9 task/s, elapsed: 197s, ETA:  1330s
[>>>                         ] 779/6019, 3.9 task/s, elapsed: 197s, ETA:  1328s
[>>>                         ] 780/6019, 4.0 task/s, elapsed: 197s, ETA:  1326s
[>>>                         ] 781/6019, 4.0 task/s, elapsed: 197s, ETA:  1324s
[>>>                         ] 782/6019, 4.0 task/s, elapsed: 197s, ETA:  1322s
[>>>                         ] 783/6019, 4.0 task/s, elapsed: 197s, ETA:  1320s
[>>>                         ] 784/6019, 4.0 task/s, elapsed: 197s, ETA:  1318s
[>>>                         ] 785/6019, 3.9 task/s, elapsed: 199s, ETA:  1329s
[>>>                         ] 786/6019, 3.9 task/s, elapsed: 199s, ETA:  1327s
[>>>                         ] 787/6019, 3.9 task/s, elapsed: 199s, ETA:  1325s
[>>>                         ] 788/6019, 4.0 task/s, elapsed: 199s, ETA:  1324s
[>>>                         ] 789/6019, 4.0 task/s, elapsed: 199s, ETA:  1322s
[>>>                         ] 790/6019, 4.0 task/s, elapsed: 199s, ETA:  1320s
[>>>                         ] 791/6019, 4.0 task/s, elapsed: 199s, ETA:  1318s
[>>>                         ] 792/6019, 4.0 task/s, elapsed: 199s, ETA:  1316s
[>>>                         ] 793/6019, 3.9 task/s, elapsed: 201s, ETA:  1327s
[>>>                         ] 794/6019, 3.9 task/s, elapsed: 201s, ETA:  1325s
[>>>                         ] 795/6019, 3.9 task/s, elapsed: 201s, ETA:  1323s
[>>>                         ] 796/6019, 4.0 task/s, elapsed: 201s, ETA:  1321s
[>>>                         ] 797/6019, 4.0 task/s, elapsed: 201s, ETA:  1319s
[>>>                         ] 798/6019, 4.0 task/s, elapsed: 201s, ETA:  1318s
[>>>                         ] 799/6019, 4.0 task/s, elapsed: 201s, ETA:  1316s
[>>>                         ] 800/6019, 4.0 task/s, elapsed: 201s, ETA:  1314s
[>>>                         ] 801/6019, 3.9 task/s, elapsed: 203s, ETA:  1325s
[>>>                         ] 802/6019, 3.9 task/s, elapsed: 203s, ETA:  1323s
[>>>                         ] 803/6019, 3.9 task/s, elapsed: 203s, ETA:  1321s
[>>>                         ] 804/6019, 4.0 task/s, elapsed: 203s, ETA:  1319s
[>>>                         ] 805/6019, 4.0 task/s, elapsed: 203s, ETA:  1317s
[>>>                         ] 806/6019, 4.0 task/s, elapsed: 203s, ETA:  1315s
[>>>                         ] 807/6019, 4.0 task/s, elapsed: 203s, ETA:  1313s
[>>>                         ] 808/6019, 4.0 task/s, elapsed: 203s, ETA:  1312s
[>>>                         ] 809/6019, 3.9 task/s, elapsed: 205s, ETA:  1323s
[>>>                         ] 810/6019, 3.9 task/s, elapsed: 205s, ETA:  1321s
[>>>                         ] 811/6019, 3.9 task/s, elapsed: 205s, ETA:  1319s
[>>>                         ] 812/6019, 4.0 task/s, elapsed: 205s, ETA:  1317s
[>>>                         ] 813/6019, 4.0 task/s, elapsed: 205s, ETA:  1315s
[>>>                         ] 814/6019, 4.0 task/s, elapsed: 205s, ETA:  1313s
[>>>                         ] 815/6019, 4.0 task/s, elapsed: 205s, ETA:  1311s
[>>>                         ] 816/6019, 4.0 task/s, elapsed: 205s, ETA:  1309s
[>>>                         ] 817/6019, 3.9 task/s, elapsed: 207s, ETA:  1320s
[>>>                         ] 818/6019, 3.9 task/s, elapsed: 207s, ETA:  1318s
[>>>                         ] 819/6019, 3.9 task/s, elapsed: 207s, ETA:  1317s
[>>>                         ] 820/6019, 4.0 task/s, elapsed: 207s, ETA:  1315s
[>>>                         ] 821/6019, 4.0 task/s, elapsed: 207s, ETA:  1313s
[>>>                         ] 822/6019, 4.0 task/s, elapsed: 207s, ETA:  1311s
[>>>                         ] 823/6019, 4.0 task/s, elapsed: 207s, ETA:  1309s
[>>>                         ] 824/6019, 4.0 task/s, elapsed: 207s, ETA:  1308s
[>>>                         ] 825/6019, 3.9 task/s, elapsed: 209s, ETA:  1318s
[>>>                         ] 826/6019, 3.9 task/s, elapsed: 209s, ETA:  1316s
[>>>                         ] 827/6019, 3.9 task/s, elapsed: 209s, ETA:  1315s
[>>>                         ] 828/6019, 4.0 task/s, elapsed: 209s, ETA:  1313s
[>>>                         ] 829/6019, 4.0 task/s, elapsed: 209s, ETA:  1311s
[>>>                         ] 830/6019, 4.0 task/s, elapsed: 209s, ETA:  1309s
[>>>                         ] 831/6019, 4.0 task/s, elapsed: 209s, ETA:  1307s
[>>>                         ] 832/6019, 4.0 task/s, elapsed: 209s, ETA:  1305s
[>>>                         ] 833/6019, 3.9 task/s, elapsed: 211s, ETA:  1316s
[>>>                         ] 834/6019, 3.9 task/s, elapsed: 211s, ETA:  1314s
[>>>                         ] 835/6019, 4.0 task/s, elapsed: 211s, ETA:  1312s
[>>>                         ] 836/6019, 4.0 task/s, elapsed: 211s, ETA:  1310s
[>>>                         ] 837/6019, 4.0 task/s, elapsed: 211s, ETA:  1309s
[>>>                         ] 838/6019, 4.0 task/s, elapsed: 211s, ETA:  1307s
[>>>                         ] 839/6019, 4.0 task/s, elapsed: 211s, ETA:  1305s
[>>>                         ] 840/6019, 4.0 task/s, elapsed: 211s, ETA:  1303s
[>>>                         ] 841/6019, 3.9 task/s, elapsed: 213s, ETA:  1314s
[>>>                         ] 842/6019, 3.9 task/s, elapsed: 213s, ETA:  1312s
[>>>                         ] 843/6019, 4.0 task/s, elapsed: 213s, ETA:  1310s
[>>>                         ] 844/6019, 4.0 task/s, elapsed: 213s, ETA:  1308s
[>>>                         ] 845/6019, 4.0 task/s, elapsed: 213s, ETA:  1306s
[>>>                         ] 846/6019, 4.0 task/s, elapsed: 213s, ETA:  1305s
[>>>                         ] 847/6019, 4.0 task/s, elapsed: 213s, ETA:  1303s
[>>>                         ] 848/6019, 4.0 task/s, elapsed: 213s, ETA:  1301s
[>>>                         ] 849/6019, 3.9 task/s, elapsed: 215s, ETA:  1311s
[>>>                         ] 850/6019, 3.9 task/s, elapsed: 215s, ETA:  1309s
[>>>                         ] 851/6019, 4.0 task/s, elapsed: 215s, ETA:  1308s
[>>>                         ] 852/6019, 4.0 task/s, elapsed: 215s, ETA:  1306s
[>>>                         ] 853/6019, 4.0 task/s, elapsed: 215s, ETA:  1304s
[>>>                         ] 854/6019, 4.0 task/s, elapsed: 215s, ETA:  1302s
[>>>                         ] 855/6019, 4.0 task/s, elapsed: 215s, ETA:  1301s
[>>>                         ] 856/6019, 4.0 task/s, elapsed: 215s, ETA:  1299s
[>>>                         ] 857/6019, 3.9 task/s, elapsed: 217s, ETA:  1309s
