nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Nov  1 16:57:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   50C    P0              85W / 300W |     40MiB / 46068MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   51C    P0              85W / 300W |    248MiB / 46068MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   45C    P0              78W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   49C    P0              83W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   52C    P0              87W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   51C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A   2759199      C   python                                       10MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 2276/4071, 7.7 task/s, elapsed: 297s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2277/4071, 7.7 task/s, elapsed: 297s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2278/4071, 7.7 task/s, elapsed: 297s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2279/4071, 7.7 task/s, elapsed: 297s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2280/4071, 7.7 task/s, elapsed: 297s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2281/4071, 7.7 task/s, elapsed: 298s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2282/4071, 7.7 task/s, elapsed: 298s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2283/4071, 7.7 task/s, elapsed: 298s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2284/4071, 7.7 task/s, elapsed: 298s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2285/4071, 7.7 task/s, elapsed: 298s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2286/4071, 7.7 task/s, elapsed: 298s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2287/4071, 7.7 task/s, elapsed: 298s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2288/4071, 7.7 task/s, elapsed: 298s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2289/4071, 7.7 task/s, elapsed: 299s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2290/4071, 7.7 task/s, elapsed: 299s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2291/4071, 7.7 task/s, elapsed: 299s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2292/4071, 7.7 task/s, elapsed: 299s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2293/4071, 7.7 task/s, elapsed: 299s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2294/4071, 7.7 task/s, elapsed: 299s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2295/4071, 7.7 task/s, elapsed: 299s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2296/4071, 7.7 task/s, elapsed: 299s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2297/4071, 7.7 task/s, elapsed: 300s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2298/4071, 7.7 task/s, elapsed: 300s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2299/4071, 7.7 task/s, elapsed: 300s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2300/4071, 7.7 task/s, elapsed: 300s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2301/4071, 7.7 task/s, elapsed: 300s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2302/4071, 7.7 task/s, elapsed: 300s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2303/4071, 7.7 task/s, elapsed: 300s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2304/4071, 7.7 task/s, elapsed: 300s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2305/4071, 7.7 task/s, elapsed: 301s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2306/4071, 7.7 task/s, elapsed: 301s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2307/4071, 7.7 task/s, elapsed: 301s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2308/4071, 7.7 task/s, elapsed: 301s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2309/4071, 7.7 task/s, elapsed: 301s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2310/4071, 7.7 task/s, elapsed: 301s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2311/4071, 7.7 task/s, elapsed: 301s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2312/4071, 7.7 task/s, elapsed: 301s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2313/4071, 7.7 task/s, elapsed: 302s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2314/4071, 7.7 task/s, elapsed: 302s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2315/4071, 7.7 task/s, elapsed: 302s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2316/4071, 7.7 task/s, elapsed: 302s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2317/4071, 7.7 task/s, elapsed: 302s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2318/4071, 7.7 task/s, elapsed: 302s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2319/4071, 7.7 task/s, elapsed: 302s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2320/4071, 7.7 task/s, elapsed: 302s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2321/4071, 7.7 task/s, elapsed: 303s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2322/4071, 7.7 task/s, elapsed: 303s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2323/4071, 7.7 task/s, elapsed: 303s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2324/4071, 7.7 task/s, elapsed: 303s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2325/4071, 7.7 task/s, elapsed: 303s, ETA:   228s
[>>>>>>>>>>>>>>>            ] 2326/4071, 7.7 task/s, elapsed: 303s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2327/4071, 7.7 task/s, elapsed: 303s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2328/4071, 7.7 task/s, elapsed: 303s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2329/4071, 7.7 task/s, elapsed: 304s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2330/4071, 7.7 task/s, elapsed: 304s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2331/4071, 7.7 task/s, elapsed: 304s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2332/4071, 7.7 task/s, elapsed: 304s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2333/4071, 7.7 task/s, elapsed: 304s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2334/4071, 7.7 task/s, elapsed: 304s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2335/4071, 7.7 task/s, elapsed: 304s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2336/4071, 7.7 task/s, elapsed: 304s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2337/4071, 7.7 task/s, elapsed: 305s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2338/4071, 7.7 task/s, elapsed: 305s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2339/4071, 7.7 task/s, elapsed: 305s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2340/4071, 7.7 task/s, elapsed: 305s, ETA:   226s
[>>>>>>>>>>>>>>>            ] 2341/4071, 7.7 task/s, elapsed: 305s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2342/4071, 7.7 task/s, elapsed: 305s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2343/4071, 7.7 task/s, elapsed: 305s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2344/4071, 7.7 task/s, elapsed: 305s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2345/4071, 7.7 task/s, elapsed: 306s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2346/4071, 7.7 task/s, elapsed: 306s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2347/4071, 7.7 task/s, elapsed: 306s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2348/4071, 7.7 task/s, elapsed: 306s, ETA:   225s
[>>>>>>>>>>>>>>>            ] 2349/4071, 7.7 task/s, elapsed: 306s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2350/4071, 7.7 task/s, elapsed: 306s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2351/4071, 7.7 task/s, elapsed: 306s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2352/4071, 7.7 task/s, elapsed: 306s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2353/4071, 7.7 task/s, elapsed: 307s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2354/4071, 7.7 task/s, elapsed: 307s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2355/4071, 7.7 task/s, elapsed: 307s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2356/4071, 7.7 task/s, elapsed: 307s, ETA:   224s
[>>>>>>>>>>>>>>>            ] 2357/4071, 7.7 task/s, elapsed: 307s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2358/4071, 7.7 task/s, elapsed: 307s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2359/4071, 7.7 task/s, elapsed: 307s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2360/4071, 7.7 task/s, elapsed: 307s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2361/4071, 7.7 task/s, elapsed: 308s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2362/4071, 7.7 task/s, elapsed: 308s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2363/4071, 7.7 task/s, elapsed: 308s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2364/4071, 7.7 task/s, elapsed: 308s, ETA:   223s
[>>>>>>>>>>>>>>>            ] 2365/4071, 7.7 task/s, elapsed: 308s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 2366/4071, 7.7 task/s, elapsed: 308s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 2367/4071, 7.7 task/s, elapsed: 308s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 2368/4071, 7.7 task/s, elapsed: 308s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 2369/4071, 7.7 task/s, elapsed: 309s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 2370/4071, 7.7 task/s, elapsed: 309s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 2371/4071, 7.7 task/s, elapsed: 309s, ETA:   222s
[>>>>>>>>>>>>>>>            ] 2372/4071, 7.7 task/s, elapsed: 309s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2373/4071, 7.7 task/s, elapsed: 309s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2374/4071, 7.7 task/s, elapsed: 309s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2375/4071, 7.7 task/s, elapsed: 309s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2376/4071, 7.7 task/s, elapsed: 309s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2377/4071, 7.7 task/s, elapsed: 310s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2378/4071, 7.7 task/s, elapsed: 310s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2379/4071, 7.7 task/s, elapsed: 310s, ETA:   221s
[>>>>>>>>>>>>>>>            ] 2380/4071, 7.7 task/s, elapsed: 310s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 2381/4071, 7.7 task/s, elapsed: 310s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 2382/4071, 7.7 task/s, elapsed: 310s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 2383/4071, 7.7 task/s, elapsed: 310s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 2384/4071, 7.7 task/s, elapsed: 310s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 2385/4071, 7.7 task/s, elapsed: 311s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 2386/4071, 7.7 task/s, elapsed: 311s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 2387/4071, 7.7 task/s, elapsed: 311s, ETA:   220s
[>>>>>>>>>>>>>>>            ] 2388/4071, 7.7 task/s, elapsed: 311s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 2389/4071, 7.7 task/s, elapsed: 311s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 2390/4071, 7.7 task/s, elapsed: 311s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 2391/4071, 7.7 task/s, elapsed: 311s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 2392/4071, 7.7 task/s, elapsed: 311s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2393/4071, 7.7 task/s, elapsed: 312s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 2394/4071, 7.7 task/s, elapsed: 312s, ETA:   219s
[>>>>>>>>>>>>>>>            ] 2395/4071, 7.7 task/s, elapsed: 312s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2396/4071, 7.7 task/s, elapsed: 312s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2397/4071, 7.7 task/s, elapsed: 312s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2398/4071, 7.7 task/s, elapsed: 312s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2399/4071, 7.7 task/s, elapsed: 312s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2400/4071, 7.7 task/s, elapsed: 312s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2401/4071, 7.7 task/s, elapsed: 313s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2402/4071, 7.7 task/s, elapsed: 313s, ETA:   218s
[>>>>>>>>>>>>>>>            ] 2403/4071, 7.7 task/s, elapsed: 313s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2404/4071, 7.7 task/s, elapsed: 313s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2405/4071, 7.7 task/s, elapsed: 313s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2406/4071, 7.7 task/s, elapsed: 313s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2407/4071, 7.7 task/s, elapsed: 313s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2408/4071, 7.7 task/s, elapsed: 313s, ETA:   216s
[>>>>>>>>>>>>>>>            ] 2409/4071, 7.7 task/s, elapsed: 314s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2410/4071, 7.7 task/s, elapsed: 314s, ETA:   217s
[>>>>>>>>>>>>>>>            ] 2411/4071, 7.7 task/s, elapsed: 314s, ETA:   216s
[>>>>>>>>>>>>>>>            ] 2412/4071, 7.7 task/s, elapsed: 314s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2413/4071, 7.7 task/s, elapsed: 314s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2414/4071, 7.7 task/s, elapsed: 314s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2415/4071, 7.7 task/s, elapsed: 314s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2416/4071, 7.7 task/s, elapsed: 314s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2417/4071, 7.7 task/s, elapsed: 315s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2418/4071, 7.7 task/s, elapsed: 315s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2419/4071, 7.7 task/s, elapsed: 315s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2420/4071, 7.7 task/s, elapsed: 315s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2421/4071, 7.7 task/s, elapsed: 315s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2422/4071, 7.7 task/s, elapsed: 315s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2423/4071, 7.7 task/s, elapsed: 315s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2424/4071, 7.7 task/s, elapsed: 315s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2425/4071, 7.7 task/s, elapsed: 316s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2426/4071, 7.7 task/s, elapsed: 316s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2427/4071, 7.7 task/s, elapsed: 316s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2428/4071, 7.7 task/s, elapsed: 316s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2429/4071, 7.7 task/s, elapsed: 316s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2430/4071, 7.7 task/s, elapsed: 316s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2431/4071, 7.7 task/s, elapsed: 316s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2432/4071, 7.7 task/s, elapsed: 316s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2433/4071, 7.7 task/s, elapsed: 317s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2434/4071, 7.7 task/s, elapsed: 317s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2435/4071, 7.7 task/s, elapsed: 317s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2436/4071, 7.7 task/s, elapsed: 317s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2437/4071, 7.7 task/s, elapsed: 317s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2438/4071, 7.7 task/s, elapsed: 317s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2439/4071, 7.7 task/s, elapsed: 317s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2440/4071, 7.7 task/s, elapsed: 317s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2441/4071, 7.7 task/s, elapsed: 318s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2442/4071, 7.7 task/s, elapsed: 318s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2443/4071, 7.7 task/s, elapsed: 318s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2444/4071, 7.7 task/s, elapsed: 318s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2445/4071, 7.7 task/s, elapsed: 318s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2446/4071, 7.7 task/s, elapsed: 318s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2447/4071, 7.7 task/s, elapsed: 318s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2448/4071, 7.7 task/s, elapsed: 318s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2449/4071, 7.7 task/s, elapsed: 319s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2450/4071, 7.7 task/s, elapsed: 319s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2451/4071, 7.7 task/s, elapsed: 319s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2452/4071, 7.7 task/s, elapsed: 319s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2453/4071, 7.7 task/s, elapsed: 319s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2454/4071, 7.7 task/s, elapsed: 319s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2455/4071, 7.7 task/s, elapsed: 319s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2456/4071, 7.7 task/s, elapsed: 319s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2457/4071, 7.7 task/s, elapsed: 320s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2458/4071, 7.7 task/s, elapsed: 320s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2459/4071, 7.7 task/s, elapsed: 320s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2460/4071, 7.7 task/s, elapsed: 320s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2461/4071, 7.7 task/s, elapsed: 320s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2462/4071, 7.7 task/s, elapsed: 320s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2463/4071, 7.7 task/s, elapsed: 320s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2464/4071, 7.7 task/s, elapsed: 320s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2465/4071, 7.7 task/s, elapsed: 321s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2466/4071, 7.7 task/s, elapsed: 321s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2467/4071, 7.7 task/s, elapsed: 321s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2468/4071, 7.7 task/s, elapsed: 321s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2469/4071, 7.7 task/s, elapsed: 321s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2470/4071, 7.7 task/s, elapsed: 321s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2471/4071, 7.7 task/s, elapsed: 321s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2472/4071, 7.7 task/s, elapsed: 321s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2473/4071, 7.7 task/s, elapsed: 322s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2474/4071, 7.7 task/s, elapsed: 322s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2475/4071, 7.7 task/s, elapsed: 322s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2476/4071, 7.7 task/s, elapsed: 322s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2477/4071, 7.7 task/s, elapsed: 322s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2478/4071, 7.7 task/s, elapsed: 322s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2479/4071, 7.7 task/s, elapsed: 322s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2480/4071, 7.7 task/s, elapsed: 322s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2481/4071, 7.7 task/s, elapsed: 323s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2482/4071, 7.7 task/s, elapsed: 323s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2483/4071, 7.7 task/s, elapsed: 323s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2484/4071, 7.7 task/s, elapsed: 323s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2485/4071, 7.7 task/s, elapsed: 323s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2486/4071, 7.7 task/s, elapsed: 323s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2487/4071, 7.7 task/s, elapsed: 323s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2488/4071, 7.7 task/s, elapsed: 323s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2489/4071, 7.7 task/s, elapsed: 324s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2490/4071, 7.7 task/s, elapsed: 324s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2491/4071, 7.7 task/s, elapsed: 324s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2492/4071, 7.7 task/s, elapsed: 324s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 2493/4071, 7.7 task/s, elapsed: 324s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 2494/4071, 7.7 task/s, elapsed: 324s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 2495/4071, 7.7 task/s, elapsed: 324s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 2496/4071, 7.7 task/s, elapsed: 324s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 2497/4071, 7.7 task/s, elapsed: 325s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 2498/4071, 7.7 task/s, elapsed: 325s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 2499/4071, 7.7 task/s, elapsed: 325s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 2500/4071, 7.7 task/s, elapsed: 325s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 2501/4071, 7.7 task/s, elapsed: 325s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 2502/4071, 7.7 task/s, elapsed: 325s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 2503/4071, 7.7 task/s, elapsed: 325s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 2504/4071, 7.7 task/s, elapsed: 325s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 2505/4071, 7.7 task/s, elapsed: 326s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 2506/4071, 7.7 task/s, elapsed: 326s, ETA:   204s
