nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 2795/6019, 10.4 task/s, elapsed: 269s, ETA:   310s
[>>>>>>>>>>>>              ] 2796/6019, 10.4 task/s, elapsed: 269s, ETA:   310s
[>>>>>>>>>>>>              ] 2797/6019, 10.4 task/s, elapsed: 269s, ETA:   310s
[>>>>>>>>>>>>              ] 2798/6019, 10.4 task/s, elapsed: 269s, ETA:   310s
[>>>>>>>>>>>>              ] 2799/6019, 10.4 task/s, elapsed: 269s, ETA:   309s
[>>>>>>>>>>>>              ] 2800/6019, 10.4 task/s, elapsed: 269s, ETA:   309s
[>>>>>>>>>>>>              ] 2801/6019, 10.4 task/s, elapsed: 270s, ETA:   310s
[>>>>>>>>>>>>              ] 2802/6019, 10.4 task/s, elapsed: 270s, ETA:   310s
[>>>>>>>>>>>>              ] 2803/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2804/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2805/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2806/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2807/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2808/6019, 10.4 task/s, elapsed: 270s, ETA:   308s
[>>>>>>>>>>>>              ] 2809/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2810/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2811/6019, 10.4 task/s, elapsed: 270s, ETA:   309s
[>>>>>>>>>>>>              ] 2812/6019, 10.4 task/s, elapsed: 270s, ETA:   308s
[>>>>>>>>>>>>              ] 2813/6019, 10.4 task/s, elapsed: 270s, ETA:   308s
[>>>>>>>>>>>>              ] 2814/6019, 10.4 task/s, elapsed: 270s, ETA:   308s
[>>>>>>>>>>>>              ] 2815/6019, 10.4 task/s, elapsed: 270s, ETA:   308s
[>>>>>>>>>>>>              ] 2816/6019, 10.4 task/s, elapsed: 270s, ETA:   308s
[>>>>>>>>>>>>              ] 2817/6019, 10.4 task/s, elapsed: 271s, ETA:   308s
[>>>>>>>>>>>>              ] 2818/6019, 10.4 task/s, elapsed: 271s, ETA:   308s
[>>>>>>>>>>>>              ] 2819/6019, 10.4 task/s, elapsed: 271s, ETA:   308s
[>>>>>>>>>>>>              ] 2820/6019, 10.4 task/s, elapsed: 271s, ETA:   308s
[>>>>>>>>>>>>              ] 2821/6019, 10.4 task/s, elapsed: 271s, ETA:   307s
[>>>>>>>>>>>>              ] 2822/6019, 10.4 task/s, elapsed: 271s, ETA:   307s
[>>>>>>>>>>>>              ] 2823/6019, 10.4 task/s, elapsed: 271s, ETA:   307s
[>>>>>>>>>>>>              ] 2824/6019, 10.4 task/s, elapsed: 271s, ETA:   307s
[>>>>>>>>>>>>              ] 2825/6019, 10.4 task/s, elapsed: 272s, ETA:   307s
[>>>>>>>>>>>>              ] 2826/6019, 10.4 task/s, elapsed: 272s, ETA:   307s
[>>>>>>>>>>>>              ] 2827/6019, 10.4 task/s, elapsed: 272s, ETA:   307s
[>>>>>>>>>>>>              ] 2828/6019, 10.4 task/s, elapsed: 272s, ETA:   307s
[>>>>>>>>>>>>              ] 2829/6019, 10.4 task/s, elapsed: 272s, ETA:   307s
[>>>>>>>>>>>>              ] 2830/6019, 10.4 task/s, elapsed: 272s, ETA:   306s
[>>>>>>>>>>>>              ] 2831/6019, 10.4 task/s, elapsed: 272s, ETA:   306s
[>>>>>>>>>>>>              ] 2832/6019, 10.4 task/s, elapsed: 272s, ETA:   306s
[>>>>>>>>>>>>              ] 2833/6019, 10.4 task/s, elapsed: 273s, ETA:   307s
[>>>>>>>>>>>>              ] 2834/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2835/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2836/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2837/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2838/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2839/6019, 10.4 task/s, elapsed: 273s, ETA:   305s
[>>>>>>>>>>>>              ] 2840/6019, 10.4 task/s, elapsed: 273s, ETA:   305s
[>>>>>>>>>>>>              ] 2841/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2842/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2843/6019, 10.4 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>              ] 2844/6019, 10.4 task/s, elapsed: 273s, ETA:   305s
[>>>>>>>>>>>>              ] 2845/6019, 10.4 task/s, elapsed: 273s, ETA:   305s
[>>>>>>>>>>>>              ] 2846/6019, 10.4 task/s, elapsed: 273s, ETA:   305s
[>>>>>>>>>>>>              ] 2847/6019, 10.4 task/s, elapsed: 273s, ETA:   305s
[>>>>>>>>>>>>              ] 2848/6019, 10.4 task/s, elapsed: 273s, ETA:   304s
[>>>>>>>>>>>>              ] 2849/6019, 10.4 task/s, elapsed: 274s, ETA:   305s
[>>>>>>>>>>>>              ] 2850/6019, 10.4 task/s, elapsed: 274s, ETA:   305s
[>>>>>>>>>>>>              ] 2851/6019, 10.4 task/s, elapsed: 274s, ETA:   305s
[>>>>>>>>>>>>              ] 2852/6019, 10.4 task/s, elapsed: 274s, ETA:   304s
[>>>>>>>>>>>>              ] 2853/6019, 10.4 task/s, elapsed: 274s, ETA:   304s
[>>>>>>>>>>>>              ] 2854/6019, 10.4 task/s, elapsed: 274s, ETA:   304s
[>>>>>>>>>>>>              ] 2855/6019, 10.4 task/s, elapsed: 274s, ETA:   304s
[>>>>>>>>>>>>              ] 2856/6019, 10.4 task/s, elapsed: 274s, ETA:   304s
[>>>>>>>>>>>>              ] 2857/6019, 10.4 task/s, elapsed: 275s, ETA:   304s
[>>>>>>>>>>>>              ] 2858/6019, 10.4 task/s, elapsed: 275s, ETA:   304s
[>>>>>>>>>>>>              ] 2859/6019, 10.4 task/s, elapsed: 275s, ETA:   304s
[>>>>>>>>>>>>              ] 2860/6019, 10.4 task/s, elapsed: 275s, ETA:   304s
[>>>>>>>>>>>>              ] 2861/6019, 10.4 task/s, elapsed: 275s, ETA:   303s
[>>>>>>>>>>>>              ] 2862/6019, 10.4 task/s, elapsed: 275s, ETA:   303s
[>>>>>>>>>>>>              ] 2863/6019, 10.4 task/s, elapsed: 275s, ETA:   303s
[>>>>>>>>>>>>              ] 2864/6019, 10.4 task/s, elapsed: 275s, ETA:   303s
[>>>>>>>>>>>>              ] 2865/6019, 10.4 task/s, elapsed: 276s, ETA:   303s
[>>>>>>>>>>>>              ] 2866/6019, 10.4 task/s, elapsed: 276s, ETA:   303s
[>>>>>>>>>>>>              ] 2867/6019, 10.4 task/s, elapsed: 276s, ETA:   303s
[>>>>>>>>>>>>              ] 2868/6019, 10.4 task/s, elapsed: 276s, ETA:   303s
[>>>>>>>>>>>>              ] 2869/6019, 10.4 task/s, elapsed: 276s, ETA:   303s
[>>>>>>>>>>>>              ] 2870/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2871/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2872/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2873/6019, 10.4 task/s, elapsed: 276s, ETA:   303s
[>>>>>>>>>>>>              ] 2874/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2875/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2876/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2877/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2878/6019, 10.4 task/s, elapsed: 276s, ETA:   302s
[>>>>>>>>>>>>              ] 2879/6019, 10.4 task/s, elapsed: 276s, ETA:   301s
[>>>>>>>>>>>>              ] 2880/6019, 10.4 task/s, elapsed: 276s, ETA:   301s
[>>>>>>>>>>>>              ] 2881/6019, 10.4 task/s, elapsed: 277s, ETA:   302s
[>>>>>>>>>>>>              ] 2882/6019, 10.4 task/s, elapsed: 277s, ETA:   302s
[>>>>>>>>>>>>              ] 2883/6019, 10.4 task/s, elapsed: 277s, ETA:   301s
[>>>>>>>>>>>>              ] 2884/6019, 10.4 task/s, elapsed: 277s, ETA:   301s
[>>>>>>>>>>>>              ] 2885/6019, 10.4 task/s, elapsed: 277s, ETA:   301s
[>>>>>>>>>>>>              ] 2886/6019, 10.4 task/s, elapsed: 277s, ETA:   301s
[>>>>>>>>>>>>              ] 2887/6019, 10.4 task/s, elapsed: 277s, ETA:   301s
[>>>>>>>>>>>>              ] 2888/6019, 10.4 task/s, elapsed: 277s, ETA:   300s
[>>>>>>>>>>>>              ] 2889/6019, 10.4 task/s, elapsed: 278s, ETA:   301s
[>>>>>>>>>>>>              ] 2890/6019, 10.4 task/s, elapsed: 278s, ETA:   301s
[>>>>>>>>>>>>              ] 2891/6019, 10.4 task/s, elapsed: 278s, ETA:   301s
[>>>>>>>>>>>>              ] 2892/6019, 10.4 task/s, elapsed: 278s, ETA:   300s
[>>>>>>>>>>>>              ] 2893/6019, 10.4 task/s, elapsed: 278s, ETA:   300s
[>>>>>>>>>>>>              ] 2894/6019, 10.4 task/s, elapsed: 278s, ETA:   300s
[>>>>>>>>>>>>              ] 2895/6019, 10.4 task/s, elapsed: 278s, ETA:   300s
[>>>>>>>>>>>>              ] 2896/6019, 10.4 task/s, elapsed: 278s, ETA:   300s
[>>>>>>>>>>>>              ] 2897/6019, 10.4 task/s, elapsed: 279s, ETA:   300s
[>>>>>>>>>>>>              ] 2898/6019, 10.4 task/s, elapsed: 279s, ETA:   300s
[>>>>>>>>>>>>              ] 2899/6019, 10.4 task/s, elapsed: 279s, ETA:   300s
[>>>>>>>>>>>>              ] 2900/6019, 10.4 task/s, elapsed: 279s, ETA:   300s
[>>>>>>>>>>>>              ] 2901/6019, 10.4 task/s, elapsed: 279s, ETA:   300s
[>>>>>>>>>>>>              ] 2902/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2903/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2904/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2905/6019, 10.4 task/s, elapsed: 279s, ETA:   300s
[>>>>>>>>>>>>              ] 2906/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2907/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2908/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2909/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2910/6019, 10.4 task/s, elapsed: 279s, ETA:   299s
[>>>>>>>>>>>>              ] 2911/6019, 10.4 task/s, elapsed: 279s, ETA:   298s
[>>>>>>>>>>>>              ] 2912/6019, 10.4 task/s, elapsed: 279s, ETA:   298s
[>>>>>>>>>>>>              ] 2913/6019, 10.4 task/s, elapsed: 280s, ETA:   299s
[>>>>>>>>>>>>              ] 2914/6019, 10.4 task/s, elapsed: 280s, ETA:   299s
[>>>>>>>>>>>>              ] 2915/6019, 10.4 task/s, elapsed: 280s, ETA:   298s
[>>>>>>>>>>>>              ] 2916/6019, 10.4 task/s, elapsed: 280s, ETA:   298s
[>>>>>>>>>>>>              ] 2917/6019, 10.4 task/s, elapsed: 280s, ETA:   298s
[>>>>>>>>>>>>              ] 2918/6019, 10.4 task/s, elapsed: 280s, ETA:   298s
[>>>>>>>>>>>>              ] 2919/6019, 10.4 task/s, elapsed: 280s, ETA:   298s
[>>>>>>>>>>>>              ] 2920/6019, 10.4 task/s, elapsed: 280s, ETA:   297s
[>>>>>>>>>>>>              ] 2921/6019, 10.4 task/s, elapsed: 281s, ETA:   298s
[>>>>>>>>>>>>              ] 2922/6019, 10.4 task/s, elapsed: 281s, ETA:   298s
[>>>>>>>>>>>>              ] 2923/6019, 10.4 task/s, elapsed: 281s, ETA:   298s
[>>>>>>>>>>>>              ] 2924/6019, 10.4 task/s, elapsed: 281s, ETA:   297s
[>>>>>>>>>>>>              ] 2925/6019, 10.4 task/s, elapsed: 281s, ETA:   297s
[>>>>>>>>>>>>              ] 2926/6019, 10.4 task/s, elapsed: 281s, ETA:   297s
[>>>>>>>>>>>>              ] 2927/6019, 10.4 task/s, elapsed: 281s, ETA:   297s
[>>>>>>>>>>>>              ] 2928/6019, 10.4 task/s, elapsed: 281s, ETA:   297s
[>>>>>>>>>>>>              ] 2929/6019, 10.4 task/s, elapsed: 282s, ETA:   297s
[>>>>>>>>>>>>              ] 2930/6019, 10.4 task/s, elapsed: 282s, ETA:   297s
[>>>>>>>>>>>>              ] 2931/6019, 10.4 task/s, elapsed: 282s, ETA:   297s
[>>>>>>>>>>>>              ] 2932/6019, 10.4 task/s, elapsed: 282s, ETA:   297s
[>>>>>>>>>>>>              ] 2933/6019, 10.4 task/s, elapsed: 282s, ETA:   296s
[>>>>>>>>>>>>              ] 2934/6019, 10.4 task/s, elapsed: 282s, ETA:   296s
[>>>>>>>>>>>>              ] 2935/6019, 10.4 task/s, elapsed: 282s, ETA:   296s
[>>>>>>>>>>>>              ] 2936/6019, 10.4 task/s, elapsed: 282s, ETA:   296s
[>>>>>>>>>>>>              ] 2937/6019, 10.4 task/s, elapsed: 283s, ETA:   296s
[>>>>>>>>>>>>              ] 2938/6019, 10.4 task/s, elapsed: 283s, ETA:   296s
[>>>>>>>>>>>>              ] 2939/6019, 10.4 task/s, elapsed: 283s, ETA:   296s
[>>>>>>>>>>>>              ] 2940/6019, 10.4 task/s, elapsed: 283s, ETA:   296s
[>>>>>>>>>>>>              ] 2941/6019, 10.4 task/s, elapsed: 283s, ETA:   296s
[>>>>>>>>>>>>              ] 2942/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2943/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2944/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2945/6019, 10.4 task/s, elapsed: 283s, ETA:   296s
[>>>>>>>>>>>>              ] 2946/6019, 10.4 task/s, elapsed: 283s, ETA:   296s
[>>>>>>>>>>>>              ] 2947/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2948/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2949/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2950/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2951/6019, 10.4 task/s, elapsed: 283s, ETA:   295s
[>>>>>>>>>>>>              ] 2952/6019, 10.4 task/s, elapsed: 283s, ETA:   294s
[>>>>>>>>>>>>              ] 2953/6019, 10.4 task/s, elapsed: 284s, ETA:   295s
[>>>>>>>>>>>>              ] 2954/6019, 10.4 task/s, elapsed: 284s, ETA:   295s
[>>>>>>>>>>>>              ] 2955/6019, 10.4 task/s, elapsed: 284s, ETA:   295s
[>>>>>>>>>>>>              ] 2956/6019, 10.4 task/s, elapsed: 284s, ETA:   294s
[>>>>>>>>>>>>              ] 2957/6019, 10.4 task/s, elapsed: 284s, ETA:   294s
[>>>>>>>>>>>>              ] 2958/6019, 10.4 task/s, elapsed: 284s, ETA:   294s
[>>>>>>>>>>>>              ] 2959/6019, 10.4 task/s, elapsed: 284s, ETA:   294s
[>>>>>>>>>>>>              ] 2960/6019, 10.4 task/s, elapsed: 284s, ETA:   294s
[>>>>>>>>>>>>              ] 2961/6019, 10.4 task/s, elapsed: 285s, ETA:   294s
[>>>>>>>>>>>>              ] 2962/6019, 10.4 task/s, elapsed: 285s, ETA:   294s
[>>>>>>>>>>>>              ] 2963/6019, 10.4 task/s, elapsed: 285s, ETA:   294s
[>>>>>>>>>>>>              ] 2964/6019, 10.4 task/s, elapsed: 285s, ETA:   294s
[>>>>>>>>>>>>              ] 2965/6019, 10.4 task/s, elapsed: 285s, ETA:   293s
[>>>>>>>>>>>>              ] 2966/6019, 10.4 task/s, elapsed: 285s, ETA:   293s
[>>>>>>>>>>>>              ] 2967/6019, 10.4 task/s, elapsed: 285s, ETA:   293s
[>>>>>>>>>>>>              ] 2968/6019, 10.4 task/s, elapsed: 285s, ETA:   293s
[>>>>>>>>>>>>              ] 2969/6019, 10.4 task/s, elapsed: 286s, ETA:   293s
[>>>>>>>>>>>>              ] 2970/6019, 10.4 task/s, elapsed: 286s, ETA:   293s
[>>>>>>>>>>>>              ] 2971/6019, 10.4 task/s, elapsed: 286s, ETA:   293s
[>>>>>>>>>>>>              ] 2972/6019, 10.4 task/s, elapsed: 286s, ETA:   293s
[>>>>>>>>>>>>              ] 2973/6019, 10.4 task/s, elapsed: 286s, ETA:   293s
[>>>>>>>>>>>>              ] 2974/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2975/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2976/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2977/6019, 10.4 task/s, elapsed: 286s, ETA:   293s
[>>>>>>>>>>>>              ] 2978/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2979/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2980/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2981/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2982/6019, 10.4 task/s, elapsed: 286s, ETA:   292s
[>>>>>>>>>>>>              ] 2983/6019, 10.4 task/s, elapsed: 286s, ETA:   291s
[>>>>>>>>>>>>              ] 2984/6019, 10.4 task/s, elapsed: 286s, ETA:   291s
[>>>>>>>>>>>>              ] 2985/6019, 10.4 task/s, elapsed: 287s, ETA:   292s
[>>>>>>>>>>>>              ] 2986/6019, 10.4 task/s, elapsed: 287s, ETA:   292s
[>>>>>>>>>>>>              ] 2987/6019, 10.4 task/s, elapsed: 287s, ETA:   291s
[>>>>>>>>>>>>              ] 2988/6019, 10.4 task/s, elapsed: 287s, ETA:   291s
[>>>>>>>>>>>>              ] 2989/6019, 10.4 task/s, elapsed: 287s, ETA:   291s
[>>>>>>>>>>>>              ] 2990/6019, 10.4 task/s, elapsed: 287s, ETA:   291s
[>>>>>>>>>>>>              ] 2991/6019, 10.4 task/s, elapsed: 287s, ETA:   291s
[>>>>>>>>>>>>              ] 2992/6019, 10.4 task/s, elapsed: 287s, ETA:   290s
[>>>>>>>>>>>>              ] 2993/6019, 10.4 task/s, elapsed: 288s, ETA:   291s
[>>>>>>>>>>>>              ] 2994/6019, 10.4 task/s, elapsed: 288s, ETA:   291s
[>>>>>>>>>>>>              ] 2995/6019, 10.4 task/s, elapsed: 288s, ETA:   291s
[>>>>>>>>>>>>              ] 2996/6019, 10.4 task/s, elapsed: 288s, ETA:   290s
[>>>>>>>>>>>>              ] 2997/6019, 10.4 task/s, elapsed: 288s, ETA:   290s
[>>>>>>>>>>>>              ] 2998/6019, 10.4 task/s, elapsed: 288s, ETA:   290s
[>>>>>>>>>>>>              ] 2999/6019, 10.4 task/s, elapsed: 288s, ETA:   290s
[>>>>>>>>>>>>              ] 3000/6019, 10.4 task/s, elapsed: 288s, ETA:   290s
[>>>>>>>>>>>>              ] 3001/6019, 10.4 task/s, elapsed: 289s, ETA:   290s
[>>>>>>>>>>>>              ] 3002/6019, 10.4 task/s, elapsed: 289s, ETA:   290s
[>>>>>>>>>>>>              ] 3003/6019, 10.4 task/s, elapsed: 289s, ETA:   290s
[>>>>>>>>>>>>              ] 3004/6019, 10.4 task/s, elapsed: 289s, ETA:   290s
[>>>>>>>>>>>>              ] 3005/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>              ] 3006/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>              ] 3007/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>              ] 3008/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>              ] 3009/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>>             ] 3010/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>>             ] 3011/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>>             ] 3012/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>>             ] 3013/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>>             ] 3014/6019, 10.4 task/s, elapsed: 289s, ETA:   289s
[>>>>>>>>>>>>>             ] 3015/6019, 10.4 task/s, elapsed: 289s, ETA:   288s
[>>>>>>>>>>>>>             ] 3016/6019, 10.4 task/s, elapsed: 289s, ETA:   288s
[>>>>>>>>>>>>>             ] 3017/6019, 10.4 task/s, elapsed: 290s, ETA:   289s
[>>>>>>>>>>>>>             ] 3018/6019, 10.4 task/s, elapsed: 290s, ETA:   289s
[>>>>>>>>>>>>>             ] 3019/6019, 10.4 task/s, elapsed: 290s, ETA:   288s
[>>>>>>>>>>>>>             ] 3020/6019, 10.4 task/s, elapsed: 290s, ETA:   288s
[>>>>>>>>>>>>>             ] 3021/6019, 10.4 task/s, elapsed: 290s, ETA:   288s
[>>>>>>>>>>>>>             ] 3022/6019, 10.4 task/s, elapsed: 290s, ETA:   288s
[>>>>>>>>>>>>>             ] 3023/6019, 10.4 task/s, elapsed: 290s, ETA:   288s
[>>>>>>>>>>>>>             ] 3024/6019, 10.4 task/s, elapsed: 290s, ETA:   287s
[>>>>>>>>>>>>>             ] 3025/6019, 10.4 task/s, elapsed: 291s, ETA:   288s
[>>>>>>>>>>>>>             ] 3026/6019, 10.4 task/s, elapsed: 291s, ETA:   288s
[>>>>>>>>>>>>>             ] 3027/6019, 10.4 task/s, elapsed: 291s, ETA:   288s
[>>>>>>>>>>>>>             ] 3028/6019, 10.4 task/s, elapsed: 291s, ETA:   287s
[>>>>>>>>>>>>>             ] 3029/6019, 10.4 task/s, elapsed: 291s, ETA:   287s
[>>>>>>>>>>>>>             ] 3030/6019, 10.4 task/s, elapsed: 291s, ETA:   287s
[>>>>>>>>>>>>>             ] 3031/6019, 10.4 task/s, elapsed: 291s, ETA:   287s
[>>>>>>>>>>>>>             ] 3032/6019, 10.4 task/s, elapsed: 291s, ETA:   287s
[>>>>>>>>>>>>>             ] 3033/6019, 10.4 task/s, elapsed: 292s, ETA:   287s
[>>>>>>>>>>>>>             ] 3034/6019, 10.4 task/s, elapsed: 292s, ETA:   287s
[>>>>>>>>>>>>>             ] 3035/6019, 10.4 task/s, elapsed: 292s, ETA:   287s
[>>>>>>>>>>>>>             ] 3036/6019, 10.4 task/s, elapsed: 292s, ETA:   287s
[>>>>>>>>>>>>>             ] 3037/6019, 10.4 task/s, elapsed: 292s, ETA:   286s
[>>>>>>>>>>>>>             ] 3038/6019, 10.4 task/s, elapsed: 292s, ETA:   286s
[>>>>>>>>>>>>>             ] 3039/6019, 10.4 task/s, elapsed: 292s, ETA:   286s
[>>>>>>>>>>>>>             ] 3040/6019, 10.4 task/s, elapsed: 292s, ETA:   286s
[>>>>>>>>>>>>>             ] 3041/6019, 10.4 task/s, elapsed: 292s, ETA:   286s
