nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 4836/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4837/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4838/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4839/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4840/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4841/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4842/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4843/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4844/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4845/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4846/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4847/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4848/6019, 17.3 task/s, elapsed: 280s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4849/6019, 17.3 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4850/6019, 17.3 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4851/6019, 17.3 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4852/6019, 17.3 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 4853/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4854/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4855/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4856/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4857/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4858/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4859/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4860/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 4861/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4862/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4863/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4864/6019, 17.3 task/s, elapsed: 281s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4865/6019, 17.3 task/s, elapsed: 282s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4866/6019, 17.3 task/s, elapsed: 282s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4867/6019, 17.3 task/s, elapsed: 282s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4868/6019, 17.3 task/s, elapsed: 282s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4869/6019, 17.3 task/s, elapsed: 282s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 4870/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4871/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4872/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4873/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4874/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4875/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4876/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4877/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4878/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4879/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4880/6019, 17.3 task/s, elapsed: 282s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4881/6019, 17.3 task/s, elapsed: 283s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4882/6019, 17.3 task/s, elapsed: 283s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4883/6019, 17.3 task/s, elapsed: 283s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4884/6019, 17.3 task/s, elapsed: 283s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4885/6019, 17.3 task/s, elapsed: 283s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4886/6019, 17.3 task/s, elapsed: 283s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 4887/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4888/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4889/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4890/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4891/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4892/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4893/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4894/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4895/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4896/6019, 17.3 task/s, elapsed: 283s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4897/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4898/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4899/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4900/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4901/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4902/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4903/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4904/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4905/6019, 17.3 task/s, elapsed: 284s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 4906/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4907/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4908/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4909/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4910/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4911/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4912/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4913/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4914/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4915/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4916/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4917/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4918/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4919/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4920/6019, 17.3 task/s, elapsed: 284s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4921/6019, 17.3 task/s, elapsed: 285s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4922/6019, 17.3 task/s, elapsed: 285s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 4923/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4924/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4925/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4926/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4927/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4928/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4929/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4930/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4931/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4932/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4933/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4934/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4935/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4936/6019, 17.3 task/s, elapsed: 285s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4937/6019, 17.3 task/s, elapsed: 286s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4938/6019, 17.3 task/s, elapsed: 286s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4939/6019, 17.3 task/s, elapsed: 286s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 4940/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4941/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4942/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4943/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4944/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4945/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4946/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4947/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4948/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4949/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4950/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4951/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4952/6019, 17.3 task/s, elapsed: 286s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4953/6019, 17.3 task/s, elapsed: 287s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4954/6019, 17.3 task/s, elapsed: 287s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4955/6019, 17.3 task/s, elapsed: 287s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4956/6019, 17.3 task/s, elapsed: 287s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 4957/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4958/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4959/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4960/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4961/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4962/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4963/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4964/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4965/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4966/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4967/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4968/6019, 17.3 task/s, elapsed: 287s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4969/6019, 17.3 task/s, elapsed: 288s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4970/6019, 17.3 task/s, elapsed: 288s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4971/6019, 17.3 task/s, elapsed: 288s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4972/6019, 17.3 task/s, elapsed: 288s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4973/6019, 17.3 task/s, elapsed: 288s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 4974/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4975/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4976/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4977/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4978/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4979/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4980/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4981/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4982/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4983/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4984/6019, 17.3 task/s, elapsed: 288s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4985/6019, 17.3 task/s, elapsed: 289s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4986/6019, 17.3 task/s, elapsed: 289s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4987/6019, 17.3 task/s, elapsed: 289s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4988/6019, 17.3 task/s, elapsed: 289s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4989/6019, 17.3 task/s, elapsed: 289s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4990/6019, 17.3 task/s, elapsed: 289s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 4991/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4992/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4993/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4994/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4995/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4996/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4997/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4998/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 4999/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5000/6019, 17.3 task/s, elapsed: 289s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5001/6019, 17.3 task/s, elapsed: 290s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5002/6019, 17.3 task/s, elapsed: 290s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5003/6019, 17.3 task/s, elapsed: 290s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5004/6019, 17.3 task/s, elapsed: 290s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5005/6019, 17.3 task/s, elapsed: 290s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5006/6019, 17.3 task/s, elapsed: 290s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5007/6019, 17.3 task/s, elapsed: 290s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 5008/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5009/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5010/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5011/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5012/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5013/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5014/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5015/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5016/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5017/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5018/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5019/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5020/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5021/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5022/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5023/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5024/6019, 17.3 task/s, elapsed: 290s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5025/6019, 17.3 task/s, elapsed: 291s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 5026/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5027/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5028/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5029/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5030/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5031/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5032/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5033/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5034/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5035/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5036/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5037/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5038/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5039/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5040/6019, 17.3 task/s, elapsed: 291s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5041/6019, 17.3 task/s, elapsed: 292s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5042/6019, 17.3 task/s, elapsed: 292s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 5043/6019, 17.3 task/s, elapsed: 292s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 5044/6019, 17.3 task/s, elapsed: 292s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 5045/6019, 17.3 task/s, elapsed: 292s, ETA:    56s
