nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 3546/4071, 16.2 task/s, elapsed: 219s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3547/4071, 16.2 task/s, elapsed: 219s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3548/4071, 16.2 task/s, elapsed: 219s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3549/4071, 16.2 task/s, elapsed: 219s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3550/4071, 16.2 task/s, elapsed: 219s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3551/4071, 16.2 task/s, elapsed: 219s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3552/4071, 16.2 task/s, elapsed: 219s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3553/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3554/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3555/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3556/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3557/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3558/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3559/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3560/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3561/4071, 16.2 task/s, elapsed: 220s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3562/4071, 16.2 task/s, elapsed: 220s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3563/4071, 16.2 task/s, elapsed: 220s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3564/4071, 16.2 task/s, elapsed: 220s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3565/4071, 16.2 task/s, elapsed: 220s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3566/4071, 16.2 task/s, elapsed: 220s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3567/4071, 16.2 task/s, elapsed: 220s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3568/4071, 16.2 task/s, elapsed: 220s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3569/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3570/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3571/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3572/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3573/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3574/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3575/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3576/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3577/4071, 16.2 task/s, elapsed: 221s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3578/4071, 16.2 task/s, elapsed: 221s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3579/4071, 16.2 task/s, elapsed: 221s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3580/4071, 16.2 task/s, elapsed: 221s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3581/4071, 16.2 task/s, elapsed: 221s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3582/4071, 16.2 task/s, elapsed: 221s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3583/4071, 16.2 task/s, elapsed: 221s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3584/4071, 16.2 task/s, elapsed: 221s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3585/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3586/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3587/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3588/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3589/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3590/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3591/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3592/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3593/4071, 16.2 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3594/4071, 16.2 task/s, elapsed: 222s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3595/4071, 16.2 task/s, elapsed: 222s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3596/4071, 16.2 task/s, elapsed: 222s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3597/4071, 16.2 task/s, elapsed: 222s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3598/4071, 16.2 task/s, elapsed: 222s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3599/4071, 16.2 task/s, elapsed: 222s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3600/4071, 16.2 task/s, elapsed: 222s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3601/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3602/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3603/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3604/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3605/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3606/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3607/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3608/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3609/4071, 16.2 task/s, elapsed: 223s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3610/4071, 16.2 task/s, elapsed: 223s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3611/4071, 16.2 task/s, elapsed: 223s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3612/4071, 16.2 task/s, elapsed: 223s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3613/4071, 16.2 task/s, elapsed: 223s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3614/4071, 16.2 task/s, elapsed: 223s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3615/4071, 16.2 task/s, elapsed: 223s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3616/4071, 16.2 task/s, elapsed: 223s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3617/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3618/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3619/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3620/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3621/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3622/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3623/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3624/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3625/4071, 16.2 task/s, elapsed: 224s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3626/4071, 16.2 task/s, elapsed: 224s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3627/4071, 16.2 task/s, elapsed: 224s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3628/4071, 16.2 task/s, elapsed: 224s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3629/4071, 16.2 task/s, elapsed: 224s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3630/4071, 16.2 task/s, elapsed: 224s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3631/4071, 16.2 task/s, elapsed: 224s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3632/4071, 16.2 task/s, elapsed: 224s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3633/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3634/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3635/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3636/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3637/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3638/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3639/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3640/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3641/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3642/4071, 16.2 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3643/4071, 16.2 task/s, elapsed: 225s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3644/4071, 16.2 task/s, elapsed: 225s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3645/4071, 16.2 task/s, elapsed: 225s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3646/4071, 16.2 task/s, elapsed: 225s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3647/4071, 16.2 task/s, elapsed: 225s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3648/4071, 16.2 task/s, elapsed: 225s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3649/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3650/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3651/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3652/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3653/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3654/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3655/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3656/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3657/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3658/4071, 16.2 task/s, elapsed: 226s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3659/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3660/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3661/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3662/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3663/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3664/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3665/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3666/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3667/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3668/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3669/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3670/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3671/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3672/4071, 16.2 task/s, elapsed: 226s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3673/4071, 16.2 task/s, elapsed: 227s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3674/4071, 16.2 task/s, elapsed: 227s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3675/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3676/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3677/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3678/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3679/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3680/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3681/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3682/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3683/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3684/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3685/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3686/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3687/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3688/4071, 16.2 task/s, elapsed: 227s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3689/4071, 16.2 task/s, elapsed: 228s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3690/4071, 16.2 task/s, elapsed: 228s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3691/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3692/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3693/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3694/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3695/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3696/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3697/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3698/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3699/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3700/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3701/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3702/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3703/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3704/4071, 16.2 task/s, elapsed: 228s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3705/4071, 16.2 task/s, elapsed: 229s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3706/4071, 16.2 task/s, elapsed: 229s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3707/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3708/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3709/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3710/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3711/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3712/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3713/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3714/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3715/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3716/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3717/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3718/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3719/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3720/4071, 16.2 task/s, elapsed: 229s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3721/4071, 16.2 task/s, elapsed: 230s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3722/4071, 16.2 task/s, elapsed: 230s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3723/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3724/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3725/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3726/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3727/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3728/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3729/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3730/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3731/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3732/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3733/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3734/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3735/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3736/4071, 16.2 task/s, elapsed: 230s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3737/4071, 16.2 task/s, elapsed: 231s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3738/4071, 16.2 task/s, elapsed: 231s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3739/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3740/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3741/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3742/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3743/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3744/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3745/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3746/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3747/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3748/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3749/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3750/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3751/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3752/4071, 16.2 task/s, elapsed: 231s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3753/4071, 16.2 task/s, elapsed: 232s, ETA:    20s
